timestamp,user_id,action,metadata
2025-04-15 07:37:30,user_0012,search,"{""browser"":""Safari"",""device"":""Tablet""}"
2025-05-12 14:55:30,user_0050,purchase,"{""browser"":""Safari"",""device"":""Tablet""}"
2025-04-12 00:52:30,user_0035,login,"{""browser"":""Safari"",""device"":""Tablet""}"
2025-05-03 15:45:30,user_0019,add_to_cart,"{""browser"":""Firefox"",""device"":""Mobile""}"
2025-04-09 19:42:30,user_0020,view_product,"{""browser"":""Firefox"",""device"":""Mobile""}"
2025-04-08 03:22:30,user_0013,logout,"{""browser"":""Safari"",""device"":""Tablet""}"
2025-04-07 20:52:30,user_0032,purchase,"{""browser"":""Safari"",""device"":""Tablet""}"
2025-04-06 06:35:30,user_0013,add_to_cart,"{""browser"":""Chrome"",""device"":""Desktop""}"
2025-04-16 00:49:30,user_0044,logout,"{""browser"":""Chrome"",""device"":""Desktop""}"
2025-05-06 04:20:30,user_0007,add_to_cart,"{""browser"":""Firefox"",""device"":""Mobile""}"
2025-04-21 03:42:30,user_0010,login,"{""browser"":""Safari"",""device"":""Tablet""}"
2025-05-07 08:31:30,user_0015,login,"{""browser"":""Safari"",""device"":""Tablet""}"
2025-04-26 11:06:30,user_0014,add_to_cart,"{""browser"":""Chrome"",""device"":""Desktop""}"
2025-04-10 23:09:30,user_0004,purchase,"{""browser"":""Safari"",""device"":""Tablet""}"
2025-04-10 20:02:30,user_0010,add_to_cart,"{""browser"":""Safari"",""device"":""Tablet""}"
2025-04-08 13:09:30,user_0014,search,"{""browser"":""Safari"",""device"":""Tablet""}"
2025-04-17 16:35:30,user_0018,login,"{""browser"":""Safari"",""device"":""Tablet""}"
2025-05-02 05:31:30,user_0048,purchase,"{""browser"":""Firefox"",""device"":""Mobile""}"
2025-05-04 06:02:30,user_0013,view_product,"{""browser"":""Edge"",""device"":""Desktop""}"
2025-04-24 09:45:30,user_0028,logout,"{""browser"":""Chrome"",""device"":""Desktop""}"
2025-04-16 18:31:30,user_0021,view_product,"{""browser"":""Safari"",""device"":""Tablet""}"
2025-04-08 08:32:30,user_0024,search,"{""browser"":""Safari"",""device"":""Tablet""}"
2025-05-01 21:10:30,user_0012,add_to_cart,"{""browser"":""Chrome"",""device"":""Desktop""}"
2025-04-08 19:07:30,user_0017,logout,"{""browser"":""Edge"",""device"":""Desktop""}"
2025-05-04 13:10:30,user_0050,logout,"{""browser"":""Edge"",""device"":""Desktop""}"
2025-04-29 22:57:30,user_0021,view_product,"{""browser"":""Firefox"",""device"":""Mobile""}"
2025-04-23 07:19:30,user_0010,login,"{""browser"":""Firefox"",""device"":""Mobile""}"
2025-04-16 12:53:30,user_0030,update_profile,"{""browser"":""Safari"",""device"":""Tablet""}"
2025-05-06 20:25:30,user_0032,login,"{""browser"":""Safari"",""device"":""Tablet""}"
2025-04-13 09:15:30,user_0002,purchase,"{""browser"":""Firefox"",""device"":""Mobile""}"
2025-04-14 23:26:30,user_0029,view_product,"{""browser"":""Chrome"",""device"":""Desktop""}"
2025-05-13 04:41:30,user_0018,add_to_cart,"{""browser"":""Firefox"",""device"":""Mobile""}"
2025-04-11 08:56:30,user_0001,update_profile,"{""browser"":""Chrome"",""device"":""Desktop""}"
2025-04-18 17:35:30,user_0008,view_product,"{""browser"":""Firefox"",""device"":""Mobile""}"
2025-04-20 21:33:30,user_0026,logout,"{""browser"":""Edge"",""device"":""Desktop""}"
2025-05-14 03:34:30,user_0005,view_product,"{""browser"":""Edge"",""device"":""Desktop""}"
2025-04-22 19:55:30,user_0034,search,"{""browser"":""Edge"",""device"":""Desktop""}"
2025-04-29 23:54:30,user_0050,purchase,"{""browser"":""Firefox"",""device"":""Mobile""}"
2025-04-22 04:21:30,user_0044,view_product,"{""browser"":""Chrome"",""device"":""Desktop""}"
2025-05-05 14:43:30,user_0029,add_to_cart,"{""browser"":""Edge"",""device"":""Desktop""}"
2025-04-22 03:18:30,user_0047,add_to_cart,"{""browser"":""Safari"",""device"":""Tablet""}"
2025-04-26 20:06:30,user_0027,search,"{""browser"":""Chrome"",""device"":""Desktop""}"
2025-04-10 19:14:30,user_0039,update_profile,"{""browser"":""Chrome"",""device"":""Desktop""}"
2025-04-25 20:23:30,user_0007,add_to_cart,"{""browser"":""Safari"",""device"":""Tablet""}"
2025-05-13 07:43:30,user_0046,view_product,"{""browser"":""Chrome"",""device"":""Desktop""}"
2025-04-18 12:09:30,user_0010,purchase,"{""browser"":""Chrome"",""device"":""Desktop""}"
2025-04-15 23:18:30,user_0006,view_product,"{""browser"":""Firefox"",""device"":""Mobile""}"
2025-04-10 20:26:30,user_0045,view_product,"{""browser"":""Chrome"",""device"":""Desktop""}"
2025-04-22 17:45:30,user_0027,view_product,"{""browser"":""Edge"",""device"":""Desktop""}"
2025-04-09 05:24:30,user_0010,search,"{""browser"":""Edge"",""device"":""Desktop""}"
2025-04-16 05:31:30,user_0003,logout,"{""browser"":""Safari"",""device"":""Tablet""}"
2025-04-17 20:21:30,user_0004,add_to_cart,"{""browser"":""Edge"",""device"":""Desktop""}"
2025-05-09 20:33:30,user_0009,login,"{""browser"":""Chrome"",""device"":""Desktop""}"
2025-05-05 11:11:30,user_0024,login,"{""browser"":""Safari"",""device"":""Tablet""}"
2025-05-13 05:53:30,user_0017,add_to_cart,"{""browser"":""Safari"",""device"":""Tablet""}"
2025-05-08 05:27:30,user_0014,login,"{""browser"":""Safari"",""device"":""Tablet""}"
2025-05-04 12:38:30,user_0048,logout,"{""browser"":""Edge"",""device"":""Desktop""}"
2025-05-09 15:03:30,user_0013,view_product,"{""browser"":""Safari"",""device"":""Tablet""}"
2025-04-09 15:40:30,user_0016,login,"{""browser"":""Edge"",""device"":""Desktop""}"
2025-05-01 05:33:30,user_0043,purchase,"{""browser"":""Chrome"",""device"":""Desktop""}"
2025-04-28 19:07:30,user_0029,login,"{""browser"":""Firefox"",""device"":""Mobile""}"
2025-04-11 18:09:30,user_0044,view_product,"{""browser"":""Safari"",""device"":""Tablet""}"
2025-05-13 16:20:30,user_0020,purchase,"{""browser"":""Firefox"",""device"":""Mobile""}"
2025-04-21 13:39:30,user_0007,login,"{""browser"":""Safari"",""device"":""Tablet""}"
2025-04-20 07:14:30,user_0001,view_product,"{""browser"":""Chrome"",""device"":""Desktop""}"
2025-05-09 06:47:30,user_0022,search,"{""browser"":""Safari"",""device"":""Tablet""}"
2025-04-10 15:27:30,user_0037,view_product,"{""browser"":""Safari"",""device"":""Tablet""}"
2025-05-03 09:11:30,user_0044,add_to_cart,"{""browser"":""Safari"",""device"":""Tablet""}"
2025-05-12 03:05:30,user_0012,login,"{""browser"":""Safari"",""device"":""Tablet""}"
2025-04-14 17:10:30,user_0048,add_to_cart,"{""browser"":""Safari"",""device"":""Tablet""}"
2025-04-25 22:28:30,user_0032,add_to_cart,"{""browser"":""Safari"",""device"":""Tablet""}"
2025-04-18 03:01:30,user_0028,view_product,"{""browser"":""Chrome"",""device"":""Desktop""}"
2025-05-05 05:54:30,user_0025,login,"{""browser"":""Edge"",""device"":""Desktop""}"
2025-04-04 20:49:30,user_0031,logout,"{""browser"":""Firefox"",""device"":""Mobile""}"
